{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 74, 'cache_flag': 0, 'steps_flag': 0, 'type_flag': 0, 'status_code': 2, 'cache_control': 255, 'data': '0204ffd70402080aa785b6370000000001030307'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 74, 'cache_flag': 0, 'steps_flag': 0, 'type_flag': 0, 'status_code': 2, 'cache_control': 255, 'data': '0204ffd70402080aa785b6370000000001030307'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 9999, 'dest_port': 40118, 'timestamp': '2023-06-05 09:26:51', 'total_length': 74, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 2, 'cache_control': 255, 'data': '0204ffd70402080aa785b637a785b63701030307'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 9999, 'dest_port': 40118, 'timestamp': '2023-06-05 09:26:51', 'total_length': 74, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 2, 'cache_control': 255, 'data': '0204ffd70402080aa785b637a785b63701030307'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 66, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 0, 'cache_control': 2, 'data': '0101080aa785b637a785b637'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 66, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 0, 'cache_control': 2, 'data': '0101080aa785b637a785b637'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 753, 'cache_flag': 1, 'steps_flag': 1, 'type_flag': 0, 'status_code': 0, 'cache_control': 2, 'data': '0101080aa785b637a785b637647d802b02af1c00ffff000080049598020000000000008c0a63616c63756c61746f72948c0a42696e617279457870729493942981947d94288c0c6c6566745f6f706572616e649468022981947d9428680568008c1046756e6374696f6e43616c6c457870729493942981947d94288c0866756e6374696f6e9468008c0846756e6374696f6e9493942981947d94288c046e616d65948c0373696e94680c8c046d617468948c0373696e94939475628c0461726773945d9468092981947d9428680c680e2981947d942868118c036d617894680c8c086275696c74696e73948c036d6178949394756268165d942868008c08436f6e7374616e749493942981947d948c0576616c7565944b02736268022981947d9428680568222981947d9468254b0373628c086f70657261746f729468008c0e42696e6172794f70657261746f729493942981947d94288c0673796d626f6c948c012a94680c8c095f6f70657261746f72948c036d756c9493948c0d6173736f6369617469766974799468008c0d4173736f6369617469766974799493944b008594529475628c0d72696768745f6f706572616e649468222981947d9468254b047362756268222981947d9468254b05736268022981947d9428680568222981947d9468254b067362682a682d683968022981947d9428680568022981947d9428680568222981947d9468254b077362682a682d683968222981947d9468254b0873627562682a682c2981947d9428682f8c012f94680c68318c0774727565646976949394683468387562683968222981947d9468254b0973627562756268022981947d9428680568222981947d9468254b0a7362682a684a683968222981947d9468254b0b73627562657562617562682a684a683968222981947d9468254b0c73627562682a682d683968222981947d9468254b0d736275622e'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 40118, 'dest_port': 9999, 'timestamp': '2023-06-05 09:26:51', 'total_length': 753, 'cache_flag': 1, 'steps_flag': 1, 'type_flag': 0, 'status_code': 0, 'cache_control': 2, 'data': '0101080aa785b637a785b637647d802b02af1c00ffff000080049598020000000000008c0a63616c63756c61746f72948c0a42696e617279457870729493942981947d94288c0c6c6566745f6f706572616e649468022981947d9428680568008c1046756e6374696f6e43616c6c457870729493942981947d94288c0866756e6374696f6e9468008c0846756e6374696f6e9493942981947d94288c046e616d65948c0373696e94680c8c046d617468948c0373696e94939475628c0461726773945d9468092981947d9428680c680e2981947d942868118c036d617894680c8c086275696c74696e73948c036d6178949394756268165d942868008c08436f6e7374616e749493942981947d948c0576616c7565944b02736268022981947d9428680568222981947d9468254b0373628c086f70657261746f729468008c0e42696e6172794f70657261746f729493942981947d94288c0673796d626f6c948c012a94680c8c095f6f70657261746f72948c036d756c9493948c0d6173736f6369617469766974799468008c0d4173736f6369617469766974799493944b008594529475628c0d72696768745f6f706572616e649468222981947d9468254b047362756268222981947d9468254b05736268022981947d9428680568222981947d9468254b067362682a682d683968022981947d9428680568022981947d9428680568222981947d9468254b077362682a682d683968222981947d9468254b0873627562682a682c2981947d9428682f8c012f94680c68318c0774727565646976949394683468387562683968222981947d9468254b0973627562756268022981947d9428680568222981947d9468254b0a7362682a684a683968222981947d9468254b0b73627562657562617562682a684a683968222981947d9468254b0c73627562682a682d683968222981947d9468254b0d736275622e'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 9999, 'dest_port': 40118, 'timestamp': '2023-06-05 09:26:51', 'total_length': 66, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 0, 'cache_control': 1, 'data': '0101080aa785b637a785b637'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 9999, 'dest_port': 40118, 'timestamp': '2023-06-05 09:26:51', 'total_length': 66, 'cache_flag': 1, 'steps_flag': 0, 'type_flag': 0, 'status_code': 0, 'cache_control': 1, 'data': '0101080aa785b637a785b637'}
{'source_ip': '127.0.0.1', 'dest_ip': '127.0.0.1', 'source_port': 9999, 'dest_port': 40118, 'timestamp': '2023-06-05 09:26:51', 'total_length': 630, 'cache_flag': 1, 'steps_flag': 1, 'type_flag': 0, 'status_code': 0, 'cache_control': 2, 'data': '0101080aa785b638a785b637647d802b023418c8ffff00008004951d0200000000000047bfd8cc849113d59f5d94288c432873696e286d617828322c202833202a2034292c20352c202836202a20282837202a203829202f203929292c20283130202f203131292929202f20313229202a203133948c3e2873696e286d617828322c2031322c20352c202836202a20282837202a203829202f203929292c20283130202f203131292929202f20313229202a203133948c392873696e286d617828322c2031322c20352c202836202a20283536202f203929292c20283130202f203131292929202f20313229202a203133948c422873696e286d617828322c2031322c20352c202836202a20362e323232323232323232323232323232292c20283130202f203131292929202f20313229202a203133948c3d2873696e286d617828322c2031322c20352c2033372e3333333333333333333333333333362c20283130202f203131292929202f20313229202a203133948c462873696e286d617828322c2031322c20352c2033372e3333333333333333333333333333362c20302e393039303930393039303930393039312929202f20313229202a203133948c232873696e2833372e33333333333333333333333333333629202f20313229202a203133948c20282d302e3335373637363431303638343334333437202f20313229202a203133948c192d302e3032393830363336373535373032383632202a203133948c142d302e3338373438323737383234313337323036946586942e'}
